SampleID,site,block,paddock,plot,slope,rainfall_reduction,grazing_treatment,year,type,faith_pd
GMDR-FK-2022-6,FK,1,1,6,4,25,stable,2022,fungi,2.016.340.544
GMDR-TB-2022-7,TB,1,3,7,1,0,destock,2022,fungi,4.634.711.881
GMDR-TB-2022-3,TB,1,2,3,1,0,heavy,2022,fungi,5.456.875.866
GMDR-FK-2022-4,FK,1,1,4,4,0,stable,2022,fungi,192.782.692
GMDR-TB-2022-12,TB,1,3,12,2,25,destock,2022,fungi,3.170.652.448
GMDR-FK-2022-42,FK,3,1,42,4,50,destock,2022,fungi,2.618.943.339
GMDR-FK-2022-53,FK,3,3,53,1,0,heavy,2022,fungi,1.890.276.613
GMDR-FK-2022-40,FK,3,1,40,5,99,destock,2022,fungi,2.602.948.903
GMDR-FK-2022-1,FK,1,1,1,3,75,stable,2022,fungi,2.627.691.535
GMDR-FK-2022-17,FK,1,3,17,3,0,destock,2022,fungi,2.147.520.439
GMDR-TB-2022-32,TB,2,3,32,4,25,destock,2022,fungi,3.764.959.576
GMDR-TB-2022-14,TB,1,1,14,3,75,stable,2022,fungi,5.352.159.502
GMDR-TB-2022-8,TB,1,3,8,1,75,destock,2022,fungi,3.889.098.456
GMDR-TB-2022-19,TB,2,2,19,4,50,heavy,2022,fungi,4.041.384.856
GMDR-FK-2022-29,FK,2,2,29,3,0,stable,2022,fungi,2.225.352.266
GMDR-FK-2022-32,FK,2,3,32,2,25,heavy,2022,fungi,274.207.167
GMDR-TB-2022-23,TB,2,2,23,6,0,heavy,2022,fungi,4.138.588.268
GMDR-TB-2022-16,TB,1,1,16,4,25,stable,2022,fungi,6.061.834.742
GMDR-FK-2022-54,FK,3,3,54,1,75,heavy,2022,fungi,3.010.953.867
GMDR-FK-2022-48,FK,3,2,48,4,0,stable,2022,fungi,1.712.771.415
GMDR-FK-2022-9,FK,1,2,9,1,0,heavy,2022,fungi,2.622.222.657
GMDR-TB-2022-33,TB,2,3,33,5,75,destock,2022,fungi,4.357.420.512
GMDR-TB-2022-48,TB,3,2,48,3,0,heavy,2022,fungi,2.929.496.446
GMDR-FK-2022-33,FK,2,3,33,1,75,heavy,2022,fungi,2.507.839.644
GMDR-FK-2022-37,FK,3,1,37,6,75,destock,2022,fungi,2.624.432.154
GMDR-FK-2022-19,FK,2,1,19,1,50,destock,2022,fungi,249.822.043
GMDR-TB-2022-27,TB,2,1,27,2,50,stable,2022,fungi,3.459.593.405
GMDR-FK-2022-10,FK,1,2,10,2,99,heavy,2022,fungi,2.215.301.781
GMDR-TB-2022-42,TB,3,3,42,3,50,destock,2022,fungi,3.252.753.149
GMDR-TB-2022-6,TB,1,2,6,2,25,heavy,2022,fungi,4.574.682.477
GMDR-TB-2022-26,TB,2,1,26,1,75,stable,2022,fungi,4.354.842.193
GMDR-FK-2022-51,FK,3,3,51,2,99,heavy,2022,fungi,2.653.043.486
GMDR-FK-2022-12,FK,1,2,12,2,25,heavy,2022,fungi,3.157.674.974
GMDR-FK-2022-31,FK,2,3,31,1,99,heavy,2022,fungi,3.573.756.561
GMDR-TB-2022-15,TB,1,1,15,3,0,stable,2022,fungi,5.253.504.621
GMDR-FK-2022-27,FK,2,2,27,3,50,stable,2022,fungi,2.560.806.616
GMDR-TB-2022-25,TB,2,1,25,1,0,stable,2022,fungi,2.826.152.667
GMDR-FK-2022-15,FK,1,3,15,3,0,destock,2022,fungi,2.363.931.797
GMDR-FK-2022-41,FK,3,1,41,4,0,destock,2022,fungi,1.056.892.418
GMDR-FK-2022-22,FK,2,1,22,2,75,destock,2022,fungi,1.570.865.969
GMDR-FK-2022-45,FK,3,2,45,5,50,stable,2022,fungi,3.211.339.149
GMDR-TB-2022-39,TB,3,3,39,2,0,destock,2022,fungi,4.085.885.154
GMDR-TB-2022-34,TB,2,3,34,5,0,destock,2022,fungi,3.615.333.218
GMDR-TB-2022-4,TB,1,2,4,2,0,heavy,2022,fungi,4.580.881.983
GMDR-TB-2022-35,TB,2,3,35,6,50,destock,2022,fungi,3.302.240.223
GMDR-TB-2022-38,TB,3,3,38,1,25,destock,2022,fungi,3.377.220.552
GMDR-FK-2022-18,FK,1,3,18,4,99,destock,2022,fungi,3.043.051.811
GMDR-FK-2022-5,FK,1,1,5,3,50,stable,2022,fungi,281.605.216
GMDR-TB-2022-31,TB,2,3,31,4,99,destock,2022,fungi,3.409.669.354
GMDR-TB-2022-46,TB,3,2,46,2,75,heavy,2022,fungi,4.099.024.062
GMDR-TB-2022-28,TB,2,1,28,2,99,stable,2022,fungi,4.917.433.451
GMDR-FK-2022-30,FK,2,2,30,4,25,stable,2022,fungi,2.039.021.656
GMDR-FK-2022-49,FK,3,3,49,3,50,heavy,2022,fungi,2.958.917.686
GMDR-FK-2022-2,FK,1,1,2,4,99,stable,2022,fungi,334.629.029
GMDR-FK-2022-36,FK,2,3,36,2,0,heavy,2022,fungi,2.422.510.377
GMDR-TB-2022-17,TB,1,1,17,4,0,stable,2022,fungi,3.540.430.297
GMDR-FK-2022-24,FK,2,1,24,2,25,destock,2022,fungi,2.217.107.307
GMDR-FK-2022-47,FK,3,2,47,4,99,stable,2022,fungi,3.377.126.724
GMDR-FK-2022-28,FK,2,2,28,4,99,stable,2022,fungi,2.514.514.817
GMDR-TB-2022-43,TB,3,2,43,1,0,heavy,2022,fungi,3.895.661.789
GMDR-TB-2022-20,TB,2,2,20,4,0,heavy,2022,fungi,405.735.054
GMDR-FK-2022-34,FK,2,3,34,2,0,heavy,2022,fungi,2.467.915.838
GMDR-FK-2022-50,FK,3,3,50,3,25,heavy,2022,fungi,2.338.357.199
GMDR-TB-2022-47,TB,3,2,47,3,99,heavy,2022,fungi,3.496.162.435
GMDR-FK-2022-43,FK,3,2,43,6,0,stable,2022,fungi,2.929.675.494
GMDR-FK-2022-46,FK,3,2,46,5,75,stable,2022,fungi,2.885.395.903
GMDR-FK-2022-3,FK,1,1,3,3,0,stable,2022,fungi,2.625.697.879
GMDR-FK-2022-23,FK,2,1,23,1,0,destock,2022,fungi,2.229.139.198
GMDR-FK-2022-20,FK,2,1,20,2,0,destock,2022,fungi,1.572.091.467
GMDR-TB-2022-49,TB,3,1,49,4,50,stable,2022,fungi,3.400.527.221
GMDR-FK-2022-52,FK,3,3,52,2,0,heavy,2022,fungi,1.679.936.128
GMDR-TB-2022-50,TB,3,1,50,4,25,stable,2022,fungi,3.077.840.854
